Session Start,Session End,Total Sleep Duration (hrs),Average HRV (ms),Date,Awake Duration (hrs),REM Duration (hrs),Core Duration (hrs),Deep Duration (hrs),Total Steps
,,,,2021-11-15,,,,,6470.0
,,,,2021-11-16,,,,,7694.0
,,,,2021-11-17,,,,,4610.0
2021-11-18 08:14:51-07:00,2021-11-18 08:14:51-07:00,0.0,,2021-11-18,,,,,17859.0
2021-11-19 01:46:55-07:00,2021-11-19 08:13:25-07:00,6.441666666666666,47.213,2021-11-19,,,,,14570.0
,,,,2021-11-20,,,,,9082.0
,,,,2021-11-21,,,,,18040.0
,,,,2021-11-22,,,,,2579.0
2021-11-23 01:55:51-07:00,2021-11-23 10:34:51-07:00,8.65,44.57885,2021-11-23,,,,,16973.0
2021-11-24 02:17:33-07:00,2021-11-24 11:39:33-07:00,9.366666666666667,47.21246666666667,2021-11-24,,,,,8056.0
2021-11-25 02:58:50-07:00,2021-11-25 11:33:20-07:00,8.575,35.75673333333334,2021-11-25,,,,,4916.0
2021-11-26 03:49:40-07:00,2021-11-26 09:17:10-07:00,5.458333333333333,50.133750000000006,2021-11-26,,,,,1071.0
2021-11-27 02:08:13-07:00,2021-11-27 11:43:13-07:00,9.583333333333334,59.3249,2021-11-27,,,,,17982.0
2021-11-27 23:18:35-07:00,2021-11-28 11:26:05-07:00,12.125,50.212799999999994,2021-11-28,,,,,1041.0
2021-11-29 00:12:25-07:00,2021-11-29 07:33:55-07:00,7.358333333333333,30.2965,2021-11-29,,,,,17419.0
2021-11-30 01:56:32-07:00,2021-11-30 08:18:32-07:00,6.366666666666666,38.518649999999994,2021-11-30,,,,,21558.0
2021-12-01 02:18:04-07:00,2021-12-01 08:16:04-07:00,5.966666666666667,31.6795,2021-12-01,,,,,21033.0
2021-12-02 01:21:59-07:00,2021-12-02 08:15:29-07:00,6.891666666666667,52.3192,2021-12-02,,,,,17391.0
2021-12-03 00:42:06-07:00,2021-12-03 08:26:36-07:00,7.741666666666666,45.629599999999996,2021-12-03,,,,,15761.0
2021-12-04 00:47:05-07:00,2021-12-04 07:38:35-07:00,6.858333333333333,60.3602,2021-12-04,,,,,2174.0
2021-12-04 09:16:36-07:00,2021-12-04 09:16:36-07:00,0.0,,2021-12-04,,,,,2174.0
,,,,2021-12-05,,,,,261.0
2021-12-06 00:34:47-07:00,2021-12-06 08:06:47-07:00,7.533333333333333,,2021-12-06,,,,,23067.0
2021-12-07 01:06:08-07:00,2021-12-07 08:13:38-07:00,7.125,112.609,2021-12-07,,,,,12046.0
2021-12-08 00:32:02-07:00,2021-12-08 08:23:02-07:00,7.85,43.20676666666666,2021-12-08,,,,,22973.0
2021-12-09 01:55:45-07:00,2021-12-09 08:10:15-07:00,6.241666666666666,20.8037,2021-12-09,,,,,14686.0
2021-12-10 01:13:56-07:00,2021-12-10 07:56:56-07:00,6.716666666666667,12.9845,2021-12-10,,,,,1216.0
,,,,2021-12-11,,,,,806.0
,,,,2021-12-12,,,,,977.0
2021-12-13 01:01:42-07:00,2021-12-13 08:20:42-07:00,7.316666666666666,59.9541,2021-12-13,,,,,11404.0
2021-12-14 00:58:06-07:00,2021-12-14 08:19:36-07:00,7.358333333333333,25.1959,2021-12-14,,,,,10133.0
2021-12-15 00:21:10-07:00,2021-12-15 08:23:10-07:00,8.033333333333333,22.612000000000002,2021-12-15,,,,,6427.0
,,,,2021-12-16,,,,,5273.0
2021-12-17 00:23:07-07:00,2021-12-17 08:23:37-07:00,8.008333333333333,33.4133,2021-12-17,,,,,10382.0
2021-12-18 03:09:40-07:00,2021-12-18 10:20:10-07:00,7.175,52.90145,2021-12-18,,,,,771.0
,,,,2021-12-19,,,,,13093.0
2021-12-20 01:36:36-07:00,2021-12-20 08:47:36-07:00,7.183333333333334,47.9256,2021-12-20,,,,,15561.0
2021-12-21 02:03:22-07:00,2021-12-21 09:13:52-07:00,7.175,47.1391,2021-12-21,,,,,11754.0
2021-12-22 03:17:55-07:00,2021-12-22 09:22:25-07:00,6.075,30.7379,2021-12-22,,,,,12576.0
2021-12-23 02:43:40-07:00,2021-12-23 11:14:40-07:00,8.516666666666667,44.181000000000004,2021-12-23,,,,,1721.0
,,,,2021-12-24,,,,,14056.0
2021-12-25 03:58:20-07:00,2021-12-25 11:44:50-07:00,7.775,78.7473,2021-12-25,,,,,13404.0
,,,,2021-12-26,,,,,331.0
2021-12-27 03:02:31-07:00,2021-12-27 11:52:31-07:00,8.833333333333334,31.79843333333333,2021-12-27,,,,,1293.0
,,,,2021-12-28,,,,,446.0
,,,,2021-12-29,,,,,833.0
,,,,2021-12-30,,,,,830.0
,,,,2021-12-31,,,,,816.0
,,,,2022-01-01,,,,,13124.0
,,,,2022-01-02,,,,,2093.0
,,,,2022-01-03,,,,,13314.0
2022-01-04 01:03:49-07:00,2022-01-04 08:17:49-07:00,7.233333333333333,47.5575,2022-01-04,,,,,19742.0
,,,,2022-01-05,,,,,18265.0
,,,,2022-01-06,,,,,12077.0
,,,,2022-01-07,,,,,13073.0
2022-01-08 03:48:23-07:00,2022-01-08 12:24:53-07:00,8.608333333333333,38.66589999999999,2022-01-08,,,,,5799.0
2022-01-09 03:22:14-07:00,2022-01-09 11:59:44-07:00,8.625,34.78195,2022-01-09,,,,,2070.0
2022-01-09 23:29:45-07:00,2022-01-10 08:26:45-07:00,8.95,36.565349999999995,2022-01-10,,,,,11353.0
2022-01-11 01:28:24-07:00,2022-01-11 08:27:24-07:00,6.983333333333333,57.30445,2022-01-11,,,,,20442.0
2022-01-12 01:36:53-07:00,2022-01-12 08:22:23-07:00,6.758333333333334,42.3763,2022-01-12,,,,,9711.0
2022-01-13 00:47:12-07:00,2022-01-13 08:15:12-07:00,7.466666666666667,35.85,2022-01-13,,,,,14306.0
2022-01-14 01:44:27-07:00,2022-01-14 08:19:27-07:00,6.583333333333333,51.3842,2022-01-14,,,,,18928.0
2022-01-15 03:57:34-07:00,2022-01-15 11:27:04-07:00,7.491666666666666,81.5318,2022-01-15,,,,,11615.0
2022-01-16 04:01:40-07:00,2022-01-16 12:46:10-07:00,8.741666666666667,44.38026666666667,2022-01-16,,,,,3335.0
2022-01-17 04:43:33-07:00,2022-01-17 13:02:03-07:00,8.308333333333334,40.3218,2022-01-17,,,,,1060.0
2022-01-18 00:47:10-07:00,2022-01-18 08:29:40-07:00,7.708333333333333,91.08840000000001,2022-01-18,,,,,23456.0
2022-01-19 02:10:23-07:00,2022-01-19 08:28:23-07:00,6.3,34.5764,2022-01-19,,,,,19938.0
2022-01-20 01:44:31-07:00,2022-01-20 07:33:01-07:00,5.808333333333334,76.8412,2022-01-20,,,,,11326.0
2022-01-21 00:06:38-07:00,2022-01-21 09:06:38-07:00,9.0,32.7223,2022-01-21,,,,,23946.0
2022-01-22 01:36:36-07:00,2022-01-22 11:01:06-07:00,9.408333333333333,37.093050000000005,2022-01-22,,,,,1112.0
2022-01-23 01:26:36-07:00,2022-01-23 09:18:36-07:00,7.866666666666666,31.203200000000002,2022-01-23,,,,,1554.0
2022-01-24 00:53:03-07:00,2022-01-24 08:26:33-07:00,7.558333333333334,45.6405,2022-01-24,,,,,14948.0
2022-01-25 01:13:08-07:00,2022-01-25 08:26:38-07:00,7.225,36.0991,2022-01-25,,,,,21376.0
2022-01-26 00:23:29-07:00,2022-01-26 08:33:29-07:00,8.166666666666666,46.922200000000004,2022-01-26,,,,,27985.0
2022-01-27 02:03:22-07:00,2022-01-27 08:25:22-07:00,6.366666666666666,62.667,2022-01-27,,,,,13780.0
2022-01-28 01:27:29-07:00,2022-01-28 08:17:29-07:00,6.833333333333333,54.7481,2022-01-28,,,,,20617.0
2022-01-29 00:55:59-07:00,2022-01-29 07:11:29-07:00,6.258333333333334,68.4602,2022-01-29,,,,,21446.0
2022-01-30 00:33:33-07:00,2022-01-30 09:40:03-07:00,9.108333333333333,34.6339,2022-01-30,,,,,776.0
2022-01-31 00:51:18-07:00,2022-01-31 08:24:18-07:00,7.55,31.2353,2022-01-31,,,,,20384.0
2022-02-01 01:44:21-07:00,2022-02-01 08:16:51-07:00,6.541666666666667,66.1825,2022-02-01,,,,,20398.0
,,,,2022-02-02,,,,,6917.0
2022-02-03 01:06:03-07:00,2022-02-03 08:22:33-07:00,7.275,34.8137,2022-02-03,,,,,17206.0
2022-02-04 00:58:18-07:00,2022-02-04 08:09:18-07:00,7.183333333333334,56.365,2022-02-04,,,,,24248.0
2022-02-05 02:09:34-07:00,2022-02-05 08:08:34-07:00,5.983333333333333,38.3359,2022-02-05,,,,,13415.0
2022-02-06 02:24:06-07:00,2022-02-06 09:37:06-07:00,7.216666666666667,80.1519,2022-02-06,,,,,9610.0
2022-02-07 01:43:22-07:00,2022-02-07 08:22:22-07:00,6.65,48.49405,2022-02-07,,,,,10134.0
2022-02-08 01:32:40-07:00,2022-02-08 08:19:40-07:00,6.783333333333333,36.411950000000004,2022-02-08,,,,,10465.0
2022-02-09 01:41:32-07:00,2022-02-09 08:19:32-07:00,6.633333333333334,31.53855,2022-02-09,,,,,8748.0
2022-02-10 01:06:14-07:00,2022-02-10 08:13:14-07:00,7.116666666666666,35.815200000000004,2022-02-10,,,,,16393.0
2022-02-11 02:18:49-07:00,2022-02-11 09:00:49-07:00,6.7,57.35294999999999,2022-02-11,,,,,12498.0
2022-02-12 02:58:33-07:00,2022-02-12 10:25:33-07:00,7.45,40.513,2022-02-12,,,,,19520.0
,,,,2022-02-13,,,,,11211.0
2022-02-14 01:19:33-07:00,2022-02-14 08:14:33-07:00,6.916666666666667,56.7392,2022-02-14,,,,,19175.0
2022-02-15 01:22:29-07:00,2022-02-15 08:29:59-07:00,7.125,97.64954999999999,2022-02-15,,,,,19265.0
2022-02-16 01:41:19-07:00,2022-02-16 08:24:19-07:00,6.716666666666667,50.4294,2022-02-16,,,,,22928.0
2022-02-17 01:57:54-07:00,2022-02-17 08:31:24-07:00,6.558333333333334,56.5674,2022-02-17,,,,,23394.0
,,,,2022-02-18,,,,,19688.0
2022-02-19 02:18:17-07:00,2022-02-19 10:57:47-07:00,8.658333333333333,52.3801,2022-02-19,,,,,30575.0
2022-02-20 05:25:51-07:00,2022-02-20 12:17:51-07:00,6.866666666666666,66.6773,2022-02-20,,,,,1877.0
2022-02-21 04:05:55-07:00,2022-02-21 11:32:55-07:00,7.45,54.6786,2022-02-21,,,,,14812.0
2022-02-22 01:44:19-07:00,2022-02-22 08:23:49-07:00,6.658333333333333,53.442350000000005,2022-02-22,,,,,24783.0
2022-02-23 01:52:59-07:00,2022-02-23 07:53:59-07:00,6.016666666666667,37.191050000000004,2022-02-23,,,,,22031.0
2022-02-24 01:51:20-07:00,2022-02-24 08:14:50-07:00,6.391666666666667,51.3031,2022-02-24,,,,,5697.0
2022-02-25 01:13:17-07:00,2022-02-25 08:23:17-07:00,7.166666666666667,,2022-02-25,,,,,21148.0
2022-02-25 23:31:25-07:00,2022-02-26 06:58:25-07:00,7.45,49.8174,2022-02-26,,,,,22663.0
,,,,2022-02-27,,,,,280.0
2022-02-28 01:33:09-07:00,2022-02-28 08:23:39-07:00,6.841666666666667,49.9323,2022-02-28,,,,,17079.0
2022-03-01 02:23:23-07:00,2022-03-01 11:02:53-07:00,8.658333333333333,49.29185,2022-03-01,,,,,23004.0
2022-03-02 02:07:39-07:00,2022-03-02 08:13:39-07:00,6.1,57.4427,2022-03-02,,,,,14483.0
2022-03-03 01:08:46-07:00,2022-03-03 08:25:46-07:00,7.283333333333333,50.58725,2022-03-03,,,,,19794.0
2022-03-04 00:24:16-07:00,2022-03-04 07:54:16-07:00,7.5,45.137249999999995,2022-03-04,,,,,20718.0
2022-03-05 02:53:35-07:00,2022-03-05 09:03:35-07:00,6.166666666666667,74.9159,2022-03-05,,,,,6765.0
2022-03-06 02:10:56-07:00,2022-03-06 10:47:56-07:00,8.616666666666667,61.45765,2022-03-06,,,,,6892.0
2022-03-07 01:42:14-07:00,2022-03-07 07:47:14-07:00,6.083333333333333,176.641,2022-03-07,,,,,21763.0
2022-03-08 02:27:10-07:00,2022-03-08 10:35:10-07:00,8.133333333333333,44.644999999999996,2022-03-08,,,,,22796.0
2022-03-09 01:00:48-07:00,2022-03-09 07:54:48-07:00,6.9,66.25750000000001,2022-03-09,,,,,15118.0
2022-03-10 00:46:05-07:00,2022-03-10 06:16:35-07:00,5.508333333333334,39.88735,2022-03-10,,,,,22199.0
,,,,2022-03-11,,,,,19263.0
2022-03-11 23:50:26-07:00,2022-03-12 07:46:26-07:00,7.933333333333334,37.81995,2022-03-12,,,,,16514.0
2022-03-13 03:02:01-07:00,2022-03-13 09:59:31-07:00,6.958333333333333,108.55005,2022-03-13,,,,,1129.0
2022-03-13 23:09:58-07:00,2022-03-14 07:25:58-07:00,8.266666666666667,64.4447,2022-03-14,,,,,16419.0
2022-03-15 00:51:17-07:00,2022-03-15 08:59:47-07:00,8.141666666666667,,2022-03-15,,,,,15328.0
2022-03-16 00:05:50-07:00,2022-03-16 07:29:50-07:00,7.4,38.9602,2022-03-16,,,,,23068.0
2022-03-17 01:44:41-07:00,2022-03-17 07:22:11-07:00,5.625,38.3354,2022-03-17,,,,,10988.0
2022-03-17 23:15:04-07:00,2022-03-18 07:08:04-07:00,7.883333333333334,58.85375,2022-03-18,,,,,14409.0
2022-03-19 00:10:50-07:00,2022-03-19 07:15:20-07:00,7.075,48.3745,2022-03-19,,,,,20816.0
2022-03-20 00:38:36-07:00,2022-03-20 08:42:36-07:00,8.066666666666666,40.2652,2022-03-20,,,,,8918.0
2022-03-21 00:03:26-07:00,2022-03-21 07:22:56-07:00,7.325,44.1395,2022-03-21,,,,,20534.0
2022-03-22 00:04:11-07:00,2022-03-22 07:14:41-07:00,7.175,54.953599999999994,2022-03-22,,,,,12236.0
2022-03-22 23:57:33-07:00,2022-03-23 06:55:03-07:00,6.958333333333333,43.315250000000006,2022-03-23,,,,,12079.0
2022-03-24 01:37:40-07:00,2022-03-24 05:54:10-07:00,4.275,67.8196,2022-03-24,,,,,42777.0
2022-03-25 01:57:08-07:00,2022-03-25 06:45:38-07:00,4.808333333333334,46.6619,2022-03-25,,,,,24996.0
2022-03-26 01:39:22-07:00,2022-03-26 06:13:52-07:00,4.575,49.2565,2022-03-26,,,,,28778.0
,,,,2022-03-27,,,,,5936.0
2022-03-27 22:39:42-07:00,2022-03-28 06:48:42-07:00,8.15,35.4097,2022-03-28,,,,,8037.0
2022-03-28 23:54:54-07:00,2022-03-29 07:11:24-07:00,7.275,56.1198,2022-03-29,,,,,17105.0
2022-03-30 00:04:46-07:00,2022-03-30 07:21:46-07:00,7.283333333333333,35.1787,2022-03-30,,,,,20446.0
2022-03-30 23:57:57-07:00,2022-03-31 07:27:27-07:00,7.491666666666666,46.89665,2022-03-31,,,,,19420.0
2022-04-01 00:50:17-07:00,2022-04-01 06:53:17-07:00,6.05,45.62705,2022-04-01,,,,,27946.0
2022-04-02 01:46:56-07:00,2022-04-02 09:29:26-07:00,7.708333333333333,49.5994,2022-04-02,,,,,2066.0
2022-04-03 04:07:38-07:00,2022-04-03 09:22:08-07:00,5.241666666666666,58.8631,2022-04-03,,,,,5911.0
2022-04-04 02:41:03-07:00,2022-04-04 10:16:33-07:00,7.591666666666667,52.122299999999996,2022-04-04,,,,,753.0
2022-04-05 02:00:29-07:00,2022-04-05 09:24:59-07:00,7.408333333333333,48.81385,2022-04-05,,,,,12985.0
2022-04-06 01:19:26-07:00,2022-04-06 06:44:56-07:00,5.425,47.0258,2022-04-06,,,,,26159.0
2022-04-06 23:07:05-07:00,2022-04-07 06:47:05-07:00,7.666666666666667,44.7374,2022-04-07,,,,,19625.0
2022-04-08 01:00:13-07:00,2022-04-08 09:08:43-07:00,8.141666666666667,63.32385,2022-04-08,,,,,12240.0
,,,,2022-04-09,,,,,10528.0
2022-04-10 04:20:29-07:00,2022-04-10 09:55:59-07:00,5.591666666666667,47.8999,2022-04-10,,,,,8805.0
2022-04-11 00:08:15-07:00,2022-04-11 07:24:45-07:00,7.275,40.625699999999995,2022-04-11,,,,,21642.0
2022-04-12 01:19:40-07:00,2022-04-12 07:21:40-07:00,6.033333333333333,52.565,2022-04-12,,,,,19891.0
2022-04-12 23:56:44-07:00,2022-04-13 06:51:14-07:00,6.908333333333333,49.5655,2022-04-13,,,,,18132.0
2022-04-14 00:29:40-07:00,2022-04-14 07:22:10-07:00,6.875,28.337600000000002,2022-04-14,,,,,10130.0
2022-04-14 23:48:32-07:00,2022-04-15 07:28:02-07:00,7.658333333333333,44.9337,2022-04-15,,,,,19003.0
2022-04-16 02:12:20-07:00,2022-04-16 09:24:50-07:00,7.208333333333333,48.422,2022-04-16,,,,,12840.0
2022-04-17 03:05:40-07:00,2022-04-17 10:49:40-07:00,7.733333333333333,79.80115,2022-04-17,,,,,1967.0
2022-04-18 00:10:38-07:00,2022-04-18 07:28:38-07:00,7.3,54.102199999999996,2022-04-18,,,,,13389.0
2022-04-18 23:54:24-07:00,2022-04-19 07:29:54-07:00,7.591666666666667,29.5276,2022-04-19,,,,,10287.0
2022-04-20 00:55:59-07:00,2022-04-20 07:15:29-07:00,6.325,33.8401,2022-04-20,,,,,11687.0
2022-04-20 23:59:18-07:00,2022-04-21 07:36:18-07:00,7.616666666666666,96.31365,2022-04-21,,,,,11131.0
2022-04-22 00:02:40-07:00,2022-04-22 07:22:10-07:00,7.325,37.0323,2022-04-22,,,,,18096.0
,,,,2022-04-23,,,,,37494.0
2022-04-24 01:13:44-07:00,2022-04-24 09:25:14-07:00,8.191666666666666,60.074250000000006,2022-04-24,,,,,28159.0
2022-04-25 01:50:38-07:00,2022-04-25 07:28:38-07:00,5.633333333333334,47.6305,2022-04-25,,,,,20735.0
2022-04-25 23:54:20-07:00,2022-04-26 07:15:50-07:00,7.358333333333333,40.9233,2022-04-26,,,,,11921.0
,,,,2022-04-27,,,,,11999.0
2022-04-28 00:37:31-07:00,2022-04-28 07:23:31-07:00,6.766666666666667,44.89375,2022-04-28,,,,,14368.0
2022-04-29 00:14:59-07:00,2022-04-29 08:19:29-07:00,8.075,41.13305,2022-04-29,,,,,15923.0
2022-04-30 01:08:16-07:00,2022-04-30 10:24:46-07:00,9.275,74.24853333333333,2022-04-30,,,,,12746.0
2022-05-01 02:36:28-07:00,2022-05-01 10:19:28-07:00,7.716666666666667,70.38,2022-05-01,,,,,2147.0
2022-05-02 01:08:59-07:00,2022-05-02 07:12:29-07:00,6.058333333333334,64.40425,2022-05-02,,,,,21191.0
2022-05-03 00:00:27-07:00,2022-05-03 07:23:27-07:00,7.383333333333334,49.14595,2022-05-03,,,,,17347.0
2022-05-03 23:54:26-07:00,2022-05-04 07:19:56-07:00,7.425,21.5133,2022-05-04,,,,,14964.0
2022-05-04 23:39:14-07:00,2022-05-05 07:20:44-07:00,7.691666666666666,36.24295,2022-05-05,,,,,10659.0
2022-05-05 22:35:36-07:00,2022-05-06 08:25:06-07:00,9.825,17.9532,2022-05-06,,,,,14875.0
2022-05-06 23:40:36-07:00,2022-05-07 06:27:06-07:00,6.775,65.71325,2022-05-07,,,,,7886.0
,,,,2022-05-08,,,,,9154.0
2022-05-09 00:04:49-07:00,2022-05-09 07:24:19-07:00,7.325,33.25425,2022-05-09,,,,,16000.0
2022-05-09 23:54:55-07:00,2022-05-10 07:23:25-07:00,7.475,45.94695,2022-05-10,,,,,22803.0
2022-05-11 00:54:51-07:00,2022-05-11 07:24:51-07:00,6.5,31.28035,2022-05-11,,,,,12478.0
2022-05-12 00:21:42-07:00,2022-05-12 06:56:12-07:00,6.575,39.80445,2022-05-12,,,,,15172.0
2022-05-13 00:33:00-07:00,2022-05-13 07:24:30-07:00,6.858333333333333,29.63205,2022-05-13,,,,,13261.0
2022-05-14 00:57:34-07:00,2022-05-14 06:41:04-07:00,5.725,43.50795,2022-05-14,,,,,13504.0
2022-05-15 02:59:38-07:00,2022-05-15 09:42:38-07:00,6.716666666666667,93.59325,2022-05-15,,,,,8789.0
2022-05-15 23:51:09-07:00,2022-05-16 07:26:09-07:00,7.583333333333333,70.4632,2022-05-16,,,,,18127.0
2022-05-17 00:40:40-07:00,2022-05-17 07:24:40-07:00,6.733333333333333,37.4048,2022-05-17,,,,,35143.0
,,,,2022-05-18,,,,,17027.0
2022-05-19 00:16:57-07:00,2022-05-19 07:26:27-07:00,7.158333333333333,37.2207,2022-05-19,,,,,13244.0
2022-05-20 00:28:19-07:00,2022-05-20 07:25:49-07:00,6.958333333333333,34.5514,2022-05-20,,,,,21871.0
2022-05-21 02:17:42-07:00,2022-05-21 09:59:12-07:00,7.691666666666666,41.2338,2022-05-21,,,,,2683.0
2022-05-21 22:26:43-07:00,2022-05-22 06:15:13-07:00,7.808333333333334,39.03575,2022-05-22,,,,,3475.0
2022-05-23 00:44:32-07:00,2022-05-23 08:26:32-07:00,7.7,40.4747,2022-05-23,,,,,11457.0
2022-05-23 23:23:06-07:00,2022-05-24 07:25:06-07:00,8.033333333333333,75.4255,2022-05-24,,,,,4452.0
2022-05-25 00:50:11-07:00,2022-05-25 08:25:11-07:00,7.583333333333333,111.1034,2022-05-25,,,,,2766.0
2022-05-26 00:39:48-07:00,2022-05-26 07:23:18-07:00,6.725,61.7796,2022-05-26,,,,,22294.0
2022-05-27 02:35:33-07:00,2022-05-27 08:46:33-07:00,6.183333333333334,43.9555,2022-05-27,,,,,9508.0
2022-05-28 02:22:04-07:00,2022-05-28 09:44:04-07:00,7.366666666666666,37.1599,2022-05-28,,,,,14853.0
2022-05-29 02:58:08-07:00,2022-05-29 08:50:08-07:00,5.866666666666666,35.4722,2022-05-29,,,,,1421.0
,,,,2022-05-30,,,,,219.0
2022-05-31 01:06:18-07:00,2022-05-31 07:04:48-07:00,5.975,24.6239,2022-05-31,,,,,1310.0
,,,,2022-06-01,,,,,405.0
2022-06-02 01:50:59-07:00,2022-06-02 12:02:29-07:00,10.191666666666666,33.76005,2022-06-02,,,,,2807.0
2022-06-03 02:57:46-07:00,2022-06-03 12:15:46-07:00,9.3,58.877,2022-06-03,,,,,727.0
2022-06-04 01:50:43-07:00,2022-06-04 10:14:13-07:00,8.391666666666667,52.2915,2022-06-04,,,,,24561.0
2022-06-05 01:45:53-07:00,2022-06-05 12:00:53-07:00,10.25,52.545249999999996,2022-06-05,,,,,2314.0
2022-06-06 02:53:54-07:00,2022-06-06 10:08:24-07:00,7.241666666666666,48.9604,2022-06-06,,,,,7379.0
2022-06-07 02:38:13-07:00,2022-06-07 13:11:13-07:00,10.55,45.5763,2022-06-07,,,,,4863.0
2022-06-08 02:39:28-07:00,2022-06-08 08:30:28-07:00,5.85,72.1759,2022-06-08,,,,,14881.0
2022-06-09 01:57:50-07:00,2022-06-09 12:30:20-07:00,10.541666666666666,44.404566666666675,2022-06-09,,,,,2684.0
2022-06-10 03:06:54-07:00,2022-06-10 05:14:54-07:00,2.1333333333333333,133.192,2022-06-10,,,,,15060.0
2022-06-10 21:57:27-07:00,2022-06-11 04:56:57-07:00,6.991666666666666,40.3257,2022-06-11,,,,,22367.0
2022-06-11 21:46:03-07:00,2022-06-12 03:54:03-07:00,6.133333333333334,40.66035,2022-06-12,,,,,24868.0
2022-06-12 21:12:26-07:00,2022-06-13 03:02:56-07:00,5.841666666666667,68.6756,2022-06-13,,,,,19757.0
2022-06-13 21:24:56-07:00,2022-06-14 02:58:26-07:00,5.558333333333334,45.59,2022-06-14,,,,,21369.0
2022-06-14 23:03:25-07:00,2022-06-15 02:44:25-07:00,3.683333333333333,36.1663,2022-06-15,,,,,16914.0
2022-06-15 21:48:04-07:00,2022-06-16 03:39:04-07:00,5.85,75.96770000000001,2022-06-16,,,,,15755.0
,,,,2022-06-17,,,,,15459.0
2022-06-17 23:13:41-07:00,2022-06-18 06:31:41-07:00,7.3,44.091049999999996,2022-06-18,,,,,25816.0
2022-06-18 22:17:50-07:00,2022-06-18 23:32:50-07:00,1.25,,2022-06-18,,,,,25816.0
2022-06-19 04:20:20-07:00,2022-06-19 07:51:20-07:00,3.5166666666666666,42.728,2022-06-19,,,,,21953.0
2022-06-20 01:41:57-07:00,2022-06-20 05:13:27-07:00,3.525,41.5614,2022-06-20,,,,,22828.0
2022-06-21 02:04:22-07:00,2022-06-21 09:57:22-07:00,7.883333333333334,45.164649999999995,2022-06-21,,,,,19112.0
2022-06-22 04:25:09-07:00,2022-06-22 11:58:39-07:00,7.558333333333334,42.04495,2022-06-22,,,,,13639.0
2022-06-23 03:28:38-07:00,2022-06-23 11:20:38-07:00,7.866666666666666,56.25865,2022-06-23,,,,,15727.0
2022-06-24 03:04:17-07:00,2022-06-24 11:28:47-07:00,8.408333333333333,35.672399999999996,2022-06-24,,,,,13212.0
