Session Start,Session End,Total Sleep Duration (hrs),Average HRV (ms),Date,Awake Duration (hrs),REM Duration (hrs),Core Duration (hrs),Deep Duration (hrs),Total Steps
,,,,2023-11-10,,,,,6290.0
,,,,2023-11-11,,,,,4750.0
2023-11-12 01:40:37-07:00,2023-11-12 08:46:37-07:00,7.1,37.491550000000004,2023-11-12,0.05,1.7833333333333334,4.433333333333334,0.8333333333333333,648.0
,,,,2023-11-13,,,,,12180.0
,,,,2023-11-14,,,,,11049.0
2023-11-15 02:10:13-07:00,2023-11-15 09:55:13-07:00,7.75,70.99665,2023-11-15,0.25833333333333336,1.6333333333333333,5.316666666666666,0.5416666666666666,11428.0
,,,,2023-11-16,,,,,18104.0
,,,,2023-11-17,,,,,15700.0
,,,,2023-11-18,,,,,6203.0
,,,,2023-11-19,,,,,4247.0
,,,,2023-11-20,,,,,9437.0
,,,,2023-11-21,,,,,12634.0
,,,,2023-11-22,,,,,9029.0
,,,,2023-11-23,1.5416666666666667,,0.6083333333333334,,13787.0
2023-11-23 21:54:33-07:00,2023-11-24 08:04:33-07:00,10.166666666666666,,2023-11-24,0.9166666666666665,1.525,4.841666666666667,0.7333333333333334,25997.0
,,,,2023-11-25,,,,,5518.0
,,,,2023-11-26,,,,,6871.0
2023-11-27 03:37:17-07:00,2023-11-27 10:45:17-07:00,7.133333333333334,40.5039,2023-11-27,0.10833333333333334,1.75,3.716666666666667,1.5583333333333331,10103.0
,,,,2023-11-28,,,,,4340.0
,,,,2023-11-29,,,,,8458.0
,,,,2023-11-30,,,,,9079.0
,,,,2023-12-01,,,,,22217.0
,,,,2023-12-02,,,,,1326.0
,,,,2023-12-03,,,,,3127.0
,,,,2023-12-04,,,,,18854.0
,,,,2023-12-05,,,,,10344.0
,,,,2023-12-06,,,,,5000.0
,,,,2023-12-07,,,,,11706.0
,,,,2023-12-08,,,,,18717.0
,,,,2023-12-09,,,,,14130.0
,,,,2023-12-10,,,,,5710.0
,,,,2023-12-11,,,,,6907.0
,,,,2023-12-12,,,,,11591.0
,,,,2023-12-13,,,,,5627.0
,,,,2023-12-14,,,,,10538.0
,,,,2023-12-15,,,,,10909.0
,,,,2023-12-16,,,,,6798.0
,,,,2023-12-17,,,,,2610.0
,,,,2023-12-18,,,,,8750.0
,,,,2023-12-19,,,,,10857.0
,,,,2023-12-20,,,,,7701.0
,,,,2023-12-21,,,,,14066.0
,,,,2023-12-22,,,,,11730.0
,,,,2023-12-23,,,,,3943.0
,,,,2023-12-24,,,,,28.0
,,,,2023-12-25,,,,,5939.0
2023-12-26 01:18:50-07:00,2023-12-26 09:36:20-07:00,8.291666666666666,52.51275,2023-12-26,0.375,1.4333333333333333,5.558333333333334,0.925,1413.0
,,,,2023-12-27,,,,,8489.0
2023-12-28 04:27:46-07:00,2023-12-28 07:20:46-07:00,2.8833333333333333,33.9858,2023-12-28,0.19166666666666665,,,,8841.0
,,,,2023-12-29,,,,,19079.0
,,,,2023-12-30,,,,,16213.0
2023-12-31 09:42:19-07:00,2023-12-31 16:16:19-07:00,6.566666666666666,33.28275,2023-12-31,0.16666666666666666,1.3583333333333334,3.6583333333333337,1.3833333333333333,36792.0
,,,,2024-01-01,,,,,32209.0
,,,,2024-01-02,,,,,19509.0
2024-01-03 08:34:16-07:00,2024-01-03 16:00:16-07:00,7.433333333333334,27.9873,2024-01-03,0.20833333333333331,1.6333333333333333,4.791666666666667,0.8,23649.0
,,,,2024-01-04,,,,,19885.0
2024-01-05 05:05:56-07:00,2024-01-05 16:40:56-07:00,11.583333333333334,39.143025,2024-01-05,2.1,1.9166666666666667,5.925,1.6416666666666666,26612.0
2024-01-06 11:27:46-07:00,2024-01-06 14:44:46-07:00,3.283333333333333,155.452,2024-01-06,0.08333333333333333,0.4583333333333333,2.033333333333333,0.7083333333333334,46283.0
2024-01-07 04:44:59-07:00,2024-01-07 07:22:59-07:00,2.6333333333333333,,2024-01-07,0.049999999999999996,,,,8134.0
,,,,2024-01-08,,,,,8056.0
,,,,2024-01-09,,,,,4356.0
2024-01-10 01:18:54-07:00,2024-01-10 08:26:54-07:00,7.133333333333334,33.0384,2024-01-10,0.3666666666666667,1.5833333333333333,3.8916666666666666,1.2916666666666667,10116.0
,,,,2024-01-11,,,,,9630.0
,,,,2024-01-12,0.08333333333333333,,1.3416666666666666,0.85,16848.0
2024-01-12 21:46:28-07:00,2024-01-13 10:08:28-07:00,12.366666666666667,51.15983333333333,2024-01-13,2.625,2.25,4.9,0.31666666666666665,8034.0
,,,,2024-01-14,,,,,8548.0
,,,,2024-01-15,,,,,6427.0
2024-01-16 01:25:02-07:00,2024-01-16 09:46:32-07:00,8.358333333333333,36.79925,2024-01-16,0.09166666666666667,2.025,5.266666666666667,0.975,8267.0
,,,,2024-01-17,,,,,16951.0
,,,,2024-01-18,,,,,7547.0
2024-01-19 02:33:55-07:00,2024-01-19 08:04:55-07:00,5.516666666666667,28.0441,2024-01-19,0.25,1.1083333333333334,2.6666666666666665,1.4916666666666667,1895.0
,,,,2024-01-20,,,,,138.0
,,,,2024-01-21,,,,,232.0
,,,,2024-01-22,,,,,4324.0
2024-01-23 00:48:26-07:00,2024-01-23 08:51:26-07:00,8.05,,2024-01-23,0.1,2.225,4.716666666666667,1.0083333333333333,5922.0
2024-01-24 00:50:39-07:00,2024-01-24 08:35:09-07:00,7.741666666666666,32.357299999999995,2024-01-24,0.21666666666666667,1.6583333333333334,4.508333333333333,1.3583333333333334,11343.0
2024-01-25 02:20:17-07:00,2024-01-25 08:34:47-07:00,6.241666666666666,55.72065,2024-01-25,0.1,1.3583333333333334,3.9166666666666665,0.8666666666666667,9936.0
2024-01-26 01:53:55-07:00,2024-01-26 08:14:25-07:00,6.341666666666667,39.81525,2024-01-26,0.09166666666666666,1.2416666666666667,4.408333333333333,0.6,27222.0
,,,,2024-01-27,,,,,15970.0
,,,,2024-01-28,,,,,4493.0
2024-01-29 02:46:25-07:00,2024-01-29 10:22:25-07:00,7.6,60.665499999999994,2024-01-29,0.2833333333333333,1.5416666666666667,4.2,1.575,10704.0
2024-01-30 00:40:02-07:00,2024-01-30 08:42:32-07:00,8.041666666666666,51.6854,2024-01-30,0.13333333333333333,2.0166666666666666,4.683333333333334,1.2083333333333333,14933.0
2024-01-31 01:37:01-07:00,2024-01-31 08:41:01-07:00,7.066666666666666,91.01769999999999,2024-01-31,0.16666666666666666,1.4833333333333334,4.383333333333334,1.0333333333333334,10633.0
2024-02-01 01:11:43-07:00,2024-02-01 08:36:43-07:00,7.416666666666667,60.650600000000004,2024-02-01,0.15833333333333333,1.75,4.258333333333334,1.25,22012.0
2024-02-02 00:08:38-07:00,2024-02-02 08:55:08-07:00,8.775,40.4721,2024-02-02,0.1,2.1416666666666666,5.358333333333333,1.175,15103.0
2024-02-03 03:57:15-07:00,2024-02-03 10:59:15-07:00,7.033333333333333,34.5154,2024-02-03,0.3916666666666666,1.45,4.1,1.0916666666666668,9656.0
2024-02-04 02:02:44-07:00,2024-02-04 09:38:44-07:00,7.6,42.97965,2024-02-04,0.15,1.475,5.208333333333333,0.7666666666666666,7307.0
2024-02-05 01:33:25-07:00,2024-02-05 09:29:55-07:00,7.941666666666666,39.94365,2024-02-05,0.18333333333333332,1.0666666666666667,5.7,0.9916666666666667,14576.0
2024-02-06 01:08:36-07:00,2024-02-06 08:42:36-07:00,7.566666666666666,35.8099,2024-02-06,0.325,1.5,4.625,1.1166666666666667,12454.0
2024-02-07 01:06:17-07:00,2024-02-07 08:55:17-07:00,7.816666666666666,73.33965,2024-02-07,0.5333333333333333,1.8083333333333333,4.858333333333333,0.6166666666666667,9708.0
2024-02-08 00:55:32-07:00,2024-02-08 09:01:32-07:00,8.1,36.9797,2024-02-08,0.35,1.5499999999999998,5.508333333333333,0.6916666666666667,13457.0
2024-02-09 01:57:35-07:00,2024-02-09 09:14:35-07:00,7.283333333333333,63.810449999999996,2024-02-09,0.6499999999999999,1.4,4.191666666666666,1.0416666666666667,18796.0
2024-02-10 02:47:11-07:00,2024-02-10 11:55:11-07:00,9.133333333333333,36.925533333333334,2024-02-10,0.325,2.091666666666667,5.183333333333334,1.5333333333333334,991.0
2024-02-11 02:22:15-07:00,2024-02-11 09:54:15-07:00,7.533333333333333,35.8441,2024-02-11,0.6916666666666667,1.375,4.216666666666667,1.25,1261.0
2024-02-12 02:55:09-07:00,2024-02-12 07:54:39-07:00,4.991666666666666,34.8219,2024-02-12,0.23333333333333334,0.9583333333333334,2.8666666666666667,0.9333333333333332,21795.0
,,,,2024-02-13,0.23333333333333334,,0.05,,45419.0
2024-02-13 23:56:32-07:00,2024-02-14 07:39:02-07:00,7.708333333333333,55.6969,2024-02-14,0.43333333333333335,1.725,4.2,1.0666666666666667,29912.0
2024-02-15 00:15:50-07:00,2024-02-15 07:52:50-07:00,7.616666666666666,,2024-02-15,0.2,1.3583333333333334,4.95,1.1083333333333334,50625.0
,,,,2024-02-16,,,,,25689.0
,,,,2024-02-17,,,,,1651.0
,,,,2024-02-18,,,,,5937.0
2024-02-19 03:46:54-07:00,2024-02-19 10:00:24-07:00,6.225,31.089349999999996,2024-02-19,0.05,1.3666666666666667,3.583333333333333,1.2249999999999999,10126.0
2024-02-20 01:15:27-07:00,2024-02-20 09:11:27-07:00,7.933333333333334,34.47865,2024-02-20,0.21666666666666667,2.033333333333333,4.908333333333333,0.775,14386.0
,,,,2024-02-21,,,,,7086.0
2024-02-22 00:40:36-07:00,2024-02-22 09:29:36-07:00,8.816666666666666,75.4128,2024-02-22,0.31666666666666665,1.5083333333333335,5.691666666666666,1.3,8148.0
2024-02-23 01:48:57-07:00,2024-02-23 09:10:27-07:00,7.358333333333333,55.7868,2024-02-23,0.3,1.575,4.658333333333333,0.825,21160.0
,,,,2024-02-24,,,,,12981.0
2024-02-25 01:20:13-07:00,2024-02-25 09:32:43-07:00,8.208333333333334,33.76535,2024-02-25,0.23333333333333334,1.9249999999999998,5.083333333333333,0.9666666666666668,1604.0
2024-02-26 01:34:02-07:00,2024-02-26 08:36:02-07:00,7.033333333333333,48.066900000000004,2024-02-26,0.3333333333333333,1.7416666666666667,3.8333333333333335,1.125,3092.0
2024-02-27 01:51:32-07:00,2024-02-27 09:02:02-07:00,7.175,26.7709,2024-02-27,0.09166666666666666,1.4833333333333332,4.508333333333334,1.0916666666666668,20203.0
2024-02-28 01:40:14-07:00,2024-02-28 08:26:14-07:00,6.766666666666667,42.5149,2024-02-28,0.13333333333333333,1.2666666666666666,4.366666666666666,1.0,14384.0
2024-02-29 01:20:51-07:00,2024-02-29 08:35:21-07:00,7.241666666666666,120.79114999999999,2024-02-29,0.125,1.7583333333333333,4.725,0.6333333333333333,14414.0
2024-03-01 01:05:34-07:00,2024-03-01 08:35:34-07:00,7.5,52.1991,2024-03-01,0.05,2.0083333333333333,4.391666666666667,1.0499999999999998,13919.0
2024-03-02 02:29:58-07:00,2024-03-02 10:57:58-07:00,8.466666666666667,57.788349999999994,2024-03-02,0.2,2.033333333333333,4.533333333333333,1.7000000000000002,1971.0
2024-03-03 02:21:14-07:00,2024-03-03 10:00:14-07:00,7.65,63.559400000000004,2024-03-03,0.06666666666666667,1.8666666666666665,4.5,1.2166666666666666,8190.0
2024-03-04 01:04:07-07:00,2024-03-04 09:53:07-07:00,8.816666666666666,58.6764,2024-03-04,0.39166666666666666,1.975,5.583333333333333,0.8666666666666667,15287.0
2024-03-05 00:57:18-07:00,2024-03-05 08:34:48-07:00,7.625,31.74955,2024-03-05,0.3333333333333333,0.9666666666666667,5.275,1.05,15086.0
2024-03-06 01:32:26-07:00,2024-03-06 08:11:26-07:00,6.65,45.920649999999995,2024-03-06,0.225,1.2416666666666667,3.9833333333333334,1.2,14950.0
2024-03-07 01:27:44-07:00,2024-03-07 08:36:14-07:00,7.141666666666667,48.75835,2024-03-07,0.21666666666666667,1.3833333333333333,4.316666666666666,1.225,16331.0
2024-03-08 01:01:23-07:00,2024-03-08 08:29:53-07:00,7.475,61.250299999999996,2024-03-08,0.24166666666666667,1.6083333333333334,5.008333333333333,0.6166666666666667,14279.0
,,,,2024-03-09,,,,,8934.0
2024-03-10 02:13:47-07:00,2024-03-10 09:09:47-07:00,6.933333333333334,41.3718,2024-03-10,0.075,2.091666666666667,3.658333333333333,1.1083333333333334,12283.0
2024-03-11 00:12:28-07:00,2024-03-11 07:44:58-07:00,7.541666666666667,28.2177,2024-03-11,0.058333333333333334,1.6666666666666665,5.241666666666666,1.0,9518.0
2024-03-11 23:48:31-07:00,2024-03-12 07:48:31-07:00,8.0,,2024-03-12,0.10833333333333334,2.1333333333333333,4.616666666666667,0.7166666666666667,19091.0
2024-03-13 02:07:32-07:00,2024-03-13 06:54:02-07:00,4.775,23.8941,2024-03-13,0.35000000000000003,1.025,3.041666666666667,0.6166666666666667,12591.0
2024-03-13 23:45:23-07:00,2024-03-14 07:36:53-07:00,7.858333333333333,49.89735,2024-03-14,0.075,1.75,4.808333333333334,0.9666666666666667,20557.0
2024-03-15 00:26:53-07:00,2024-03-15 05:46:53-07:00,5.333333333333333,52.6014,2024-03-15,0.18333333333333332,0.5083333333333333,3.7583333333333333,1.2333333333333334,20275.0
2024-03-15 23:43:01-07:00,2024-03-16 05:49:01-07:00,6.1,42.9454,2024-03-16,0.11666666666666667,1.3166666666666667,3.308333333333333,1.0083333333333333,23829.0
,,,,2024-03-17,0.058333333333333334,,0.3833333333333333,0.6833333333333333,21646.0
2024-03-17 23:15:49-07:00,2024-03-18 08:29:49-07:00,9.233333333333333,49.4533,2024-03-18,0.275,2.75,4.908333333333333,0.175,13361.0
2024-03-19 01:47:25-07:00,2024-03-19 08:02:25-07:00,6.25,30.0961,2024-03-19,0.18333333333333335,1.4666666666666668,4.008333333333334,2.908333333333333,13283.0
2024-03-19 21:42:38-07:00,2024-03-20 07:17:08-07:00,9.575,57.70526666666667,2024-03-20,0.30833333333333335,1.775,5.175,,12170.0
,,,,2024-03-21,,,,,19675.0
,,,,2024-03-22,,,,,10415.0
2024-03-23 00:30:24-07:00,2024-03-23 07:29:54-07:00,6.991666666666666,40.1618,2024-03-23,0.09166666666666667,1.3583333333333334,4.525,1.0166666666666666,14350.0
,,,,2024-03-24,,,,,2126.0
2024-03-24 23:36:11-07:00,2024-03-25 06:50:11-07:00,7.233333333333333,69.39695,2024-03-25,0.10833333333333334,1.8,4.133333333333334,0.25,9592.0
,,,,2024-03-26,,,,,26373.0
2024-03-27 01:54:12-07:00,2024-03-27 09:03:12-07:00,7.15,56.66165,2024-03-27,0.1,1.8916666666666666,4.175,0.9833333333333334,12267.0
,,,,2024-03-28,,,,,11217.0
,,,,2024-03-29,,,,,15852.0
,,,,2024-03-30,,,,,16530.0
2024-03-31 00:11:29-07:00,2024-03-31 08:34:29-07:00,8.383333333333333,52.7791,2024-03-31,0.4,1.85,5.083333333333333,1.05,11069.0
2024-04-01 00:58:57-07:00,2024-04-01 08:55:27-07:00,7.941666666666666,73.0243,2024-04-01,0.48333333333333334,1.8666666666666667,4.875,0.7166666666666667,16890.0
,,,,2024-04-02,,,,,24036.0
,,,,2024-04-03,,,,,6625.0
2024-04-04 01:21:49-07:00,2024-04-04 07:44:49-07:00,6.383333333333334,89.8062,2024-04-04,0.225,1.3583333333333334,4.533333333333333,1.0,12904.0
2024-04-04 23:24:59-07:00,2024-04-05 05:43:59-07:00,6.316666666666666,107.47175,2024-04-05,0.38333333333333336,0.85,3.35,1.0,23207.0
2024-04-06 01:54:32-07:00,2024-04-06 05:43:02-07:00,3.808333333333333,72.9954,2024-04-06,0.14166666666666666,0.5833333333333333,2.4916666666666667,0.5916666666666667,28460.0
,,,,2024-04-07,,,,,27181.0
2024-04-08 03:54:55-07:00,2024-04-08 10:35:55-07:00,6.683333333333334,42.2838,2024-04-08,0.15,1.0,4.391666666666667,1.1416666666666666,7009.0
2024-04-09 01:13:28-07:00,2024-04-09 04:32:28-07:00,3.316666666666667,32.5496,2024-04-09,0.03333333333333333,0.875,1.4166666666666665,0.9916666666666667,19053.0
2024-04-10 00:02:05-07:00,2024-04-10 04:46:35-07:00,4.741666666666666,49.7216,2024-04-10,0.11666666666666667,0.9500000000000001,3.05,0.625,31626.0
,,,,2024-04-11,,,,,19729.0
,,,,2024-04-12,0.008333333333333333,,1.1833333333333333,0.175,14007.0
2024-04-12 22:47:15-07:00,2024-04-13 06:46:45-07:00,7.991666666666666,46.78905,2024-04-13,0.15,1.7416666666666667,3.666666666666667,1.0666666666666667,45317.0
,,,,2024-04-14,,,,,14228.0
,,,,2024-04-15,,,,,9848.0
2024-04-16 06:10:08-07:00,2024-04-16 07:53:08-07:00,1.7166666666666666,50.2509,2024-04-16,0.23333333333333334,0.13333333333333333,1.7666666666666666,1.025,30449.0
2024-04-16 21:39:16-07:00,2024-04-17 03:30:16-07:00,5.85,34.7282,2024-04-17,0.058333333333333334,0.8166666666666667,1.6166666666666667,0.35833333333333334,36085.0
,,,,2024-04-18,,,,,38178.0
2024-04-19 00:15:42-07:00,2024-04-19 04:06:42-07:00,3.85,42.0401,2024-04-19,0.10833333333333334,0.49166666666666664,2.2916666666666665,0.9583333333333333,29255.0
2024-04-20 00:07:01-07:00,2024-04-20 03:40:31-07:00,3.558333333333333,36.3609,2024-04-20,0.5333333333333333,0.5083333333333333,1.7916666666666665,0.725,36405.0
,,,,2024-04-21,0.15,0.5166666666666666,1.8166666666666667,0.825,7401.0
2024-04-21 20:45:18-07:00,2024-04-22 07:12:48-07:00,10.458333333333334,,2024-04-22,0.35,2.1750000000000003,4.625,,13993.0
,,,,2024-04-23,,,,,5916.0
,,,,2024-04-24,,,,,17121.0
,,,,2024-04-25,,,,,10002.0
,,,,2024-04-26,,,,,14675.0
,,,,2024-04-27,,,,,32780.0
,,,,2024-04-28,,,,,4046.0
2024-04-28 23:45:19-07:00,2024-04-29 07:43:49-07:00,7.975,98.34944999999999,2024-04-29,0.24166666666666667,1.6749999999999998,4.5,1.2333333333333334,12876.0
2024-04-30 00:18:02-07:00,2024-04-30 07:44:32-07:00,7.441666666666666,59.75695,2024-04-30,0.2,1.5083333333333333,4.65,1.0833333333333333,8380.0
,,,,2024-05-01,,,,,14652.0
,,,,2024-05-02,,,,,17702.0
,,,,2024-05-03,,,,,10369.0
,,,,2024-05-04,,,,,21384.0
2024-05-05 03:14:59-07:00,2024-05-05 10:34:29-07:00,7.325,48.8352,2024-05-05,0.18333333333333332,1.6583333333333332,4.541666666666667,0.9416666666666667,4049.0
,,,,2024-05-06,,,,,15208.0
,,,,2024-05-07,,,,,10619.0
,,,,2024-05-08,,,,,4988.0
,,,,2024-05-09,,,,,20851.0
,,,,2024-05-10,,,,,6097.0
2024-05-11 01:30:10-07:00,2024-05-11 08:17:10-07:00,6.783333333333333,28.9669,2024-05-11,0.23333333333333334,1.525,4.25,0.7750000000000001,10549.0
2024-05-12 00:53:08-07:00,2024-05-12 08:58:08-07:00,8.083333333333334,48.41525,2024-05-12,0.30833333333333335,1.6333333333333333,6.075,0.75,3645.0
2024-05-12 23:37:22-07:00,2024-05-13 06:45:52-07:00,7.141666666666667,32.19225,2024-05-13,0.24166666666666667,1.2666666666666666,4.358333333333333,0.5916666666666667,7803.0
,,,,2024-05-14,,,,,5507.0
2024-05-15 00:07:47-07:00,2024-05-15 08:01:47-07:00,7.9,,2024-05-15,0.31666666666666665,1.825,5.683333333333334,0.6166666666666667,12792.0
2024-05-15 23:34:05-07:00,2024-05-16 08:02:35-07:00,8.475,33.28,2024-05-16,0.9166666666666666,1.3416666666666666,4.916666666666667,0.7583333333333333,13253.0
,,,,2024-05-17,0.075,,0.06666666666666667,,6928.0
2024-05-17 23:55:57-07:00,2024-05-18 09:25:27-07:00,9.491666666666667,48.752700000000004,2024-05-18,1.5333333333333332,2.7416666666666667,3.9,1.175,7726.0
,,,,2024-05-19,,,,,6665.0
2024-05-20 01:03:55-07:00,2024-05-20 08:42:55-07:00,7.65,36.9615,2024-05-20,0.4583333333333333,1.7666666666666666,4.516666666666667,0.9083333333333333,15247.0
,,,,2024-05-21,,,,,19618.0
,,,,2024-05-22,,,,,10713.0
2024-05-22 23:37:27-07:00,2024-05-23 07:26:57-07:00,7.825,49.9344,2024-05-23,0.7583333333333333,1.7916666666666667,3.7583333333333333,1.1,18993.0
2024-05-24 00:27:18-07:00,2024-05-24 07:54:18-07:00,7.45,41.9187,2024-05-24,0.19999999999999998,1.7083333333333333,4.883333333333334,0.6583333333333333,24514.0
,,,,2024-05-25,,,,,8744.0
,,,,2024-05-26,,,,,22634.0
2024-05-27 01:28:54-07:00,2024-05-27 08:17:54-07:00,6.816666666666666,28.9093,2024-05-27,0.13333333333333333,1.3416666666666668,3.966666666666667,1.375,15409.0
2024-05-28 01:04:44-07:00,2024-05-28 08:52:44-07:00,7.8,54.3585,2024-05-28,0.425,1.525,5.058333333333334,0.7916666666666666,14677.0
,,,,2024-05-29,,,,,22449.0
,,,,2024-05-30,,,,,8058.0
2024-05-31 02:38:18-07:00,2024-05-31 09:52:48-07:00,7.241666666666666,,2024-05-31,0.08333333333333333,1.8333333333333333,4.308333333333334,1.0166666666666666,20169.0
,,,,2024-06-01,,,,,23197.0
2024-06-02 00:34:23-07:00,2024-06-02 10:30:23-07:00,9.933333333333334,28.671799999999998,2024-06-02,0.8166666666666668,2.1083333333333334,5.708333333333333,1.3,9027.0
2024-06-03 01:48:25-07:00,2024-06-03 08:51:55-07:00,7.058333333333334,,2024-06-03,0.11666666666666667,1.6166666666666667,4.5,0.825,7581.0
,,,,2024-06-04,,,,,10361.0
,,,,2024-06-05,,,,,8107.0
,,,,2024-06-06,0.06666666666666667,,0.5333333333333334,,24354.0
2024-06-06 23:27:57-07:00,2024-06-07 08:43:27-07:00,9.258333333333333,42.333933333333334,2024-06-07,0.3,1.5499999999999998,6.058333333333334,0.75,10222.0
2024-06-08 01:03:28-07:00,2024-06-08 09:25:28-07:00,8.366666666666667,36.0164,2024-06-08,0.55,1.1833333333333333,6.108333333333333,0.5249999999999999,3354.0
2024-06-09 01:21:32-07:00,2024-06-09 10:40:32-07:00,9.316666666666666,36.43085,2024-06-09,0.65,2.1833333333333336,5.441666666666666,1.0416666666666665,1619.0
2024-06-10 01:03:19-07:00,2024-06-10 09:18:49-07:00,8.258333333333333,43.42315,2024-06-10,0.3416666666666667,1.65,5.158333333333333,1.1083333333333334,7730.0
2024-06-11 01:34:25-07:00,2024-06-11 08:58:25-07:00,7.4,35.37675,2024-06-11,0.35833333333333334,1.6416666666666666,5.116666666666666,0.2833333333333333,16692.0
,,,,2024-06-12,,,,,30277.0
2024-06-13 02:06:46-07:00,2024-06-13 08:13:16-07:00,6.108333333333333,21.5059,2024-06-13,0.45,0.6916666666666667,4.408333333333333,0.5583333333333333,37879.0
,,,,2024-06-14,,,,,25315.0
2024-06-15 01:52:55-07:00,2024-06-15 08:32:55-07:00,6.666666666666667,46.7395,2024-06-15,1.0,0.825,3.375,1.4666666666666666,30711.0
,,,,2024-06-16,,,,,12454.0
2024-06-17 01:30:03-07:00,2024-06-17 05:35:03-07:00,4.083333333333333,27.3321,2024-06-17,0.20833333333333334,0.5333333333333333,2.666666666666667,0.675,19854.0
,,,,2024-06-18,,,,,6426.0
,,,,2024-06-19,,,,,25375.0
,,,,2024-06-20,,,,,7348.0
2024-06-21 01:36:38-07:00,2024-06-21 08:06:08-07:00,6.491666666666666,39.1374,2024-06-21,0.15000000000000002,1.2750000000000001,3.7,1.3666666666666667,10195.0
,,,,2024-06-22,,,,,2547.0
